mode: set
goversion/config/config.go:19.52,25.39 4 1
goversion/config/config.go:25.39,27.3 1 1
goversion/config/config.go:29.2,29.20 1 1
goversion/config/config.go:29.20,31.3 1 1
goversion/config/config.go:32.2,33.12 2 1
goversion/output/writer.go:9.58,14.22 4 1
goversion/output/writer.go:14.22,15.45 1 1
goversion/output/writer.go:15.46,15.47 0 1
goversion/output/writer.go:18.2,19.16 2 1
goversion/output/writer.go:19.16,21.3 1 1
goversion/output/writer.go:23.2,25.20 2 1
goversion/output/writer.go:25.20,27.3 1 1
goversion/output/writer.go:29.2,29.49 1 1
goversion/scanner/scanner.go:12.82,19.37 3 1
goversion/scanner/scanner.go:19.37,21.3 1 1
goversion/scanner/scanner.go:24.2,24.40 1 1
goversion/scanner/scanner.go:27.79,29.43 2 1
goversion/scanner/scanner.go:29.43,31.3 1 0
goversion/scanner/scanner.go:33.2,33.21 1 1
goversion/scanner/scanner.go:33.21,35.49 2 1
goversion/scanner/scanner.go:35.49,38.4 1 1
goversion/scanner/scanner.go:39.3,39.20 1 1
goversion/scanner/scanner.go:41.2,41.12 1 1
goversion/scanner/scanner.go:44.76,47.21 2 1
goversion/scanner/scanner.go:47.21,49.21 2 1
goversion/scanner/scanner.go:49.21,50.12 1 0
goversion/scanner/scanner.go:53.3,54.55 2 1
goversion/scanner/scanner.go:54.55,59.12 2 1
goversion/scanner/scanner.go:61.3,61.20 1 1
goversion/scanner/scanner.go:64.2,64.22 1 1
goversion/reporter/reporter.go:14.105,15.48 1 1
goversion/reporter/reporter.go:15.48,17.3 1 1
goversion/reporter/reporter.go:19.2,22.30 3 1
goversion/reporter/reporter.go:22.30,23.19 1 1
goversion/reporter/reporter.go:23.19,26.4 2 1
goversion/reporter/reporter.go:29.2,31.30 3 1
goversion/reporter/reporter.go:31.30,32.41 1 1
goversion/reporter/reporter.go:32.41,35.4 2 1
goversion/reporter/reporter.go:38.2,40.72 3 1
goversion/ingest/ingest.go:24.88,26.2 1 1
goversion/ingest/ingest.go:34.97,40.16 3 1
goversion/ingest/ingest.go:40.16,42.3 1 1
goversion/ingest/ingest.go:43.2,46.19 2 1
goversion/ingest/ingest.go:47.15,48.30 1 1
goversion/ingest/ingest.go:48.30,50.4 1 1
goversion/ingest/ingest.go:51.3,51.57 1 1
goversion/ingest/ingest.go:52.10,53.65 1 1
goversion/engine/aggregator.go:33.28,41.2 1 1
goversion/engine/aggregator.go:48.34,52.2 1 1
goversion/engine/aggregator.go:54.65,56.45 2 1
goversion/engine/aggregator.go:56.45,59.3 2 1
goversion/engine/aggregator.go:60.2,60.22 1 1
goversion/engine/aggregator.go:63.54,66.2 2 1
goversion/engine/aggregator.go:68.58,70.9 2 1
goversion/engine/aggregator.go:70.9,72.3 1 1
goversion/engine/aggregator.go:74.2,74.27 1 1
goversion/engine/aggregator.go:74.27,77.3 2 1
goversion/engine/aggregator.go:79.2,79.27 1 1
goversion/engine/aggregator.go:79.27,82.3 2 1
goversion/engine/aggregator.go:85.67,88.13 3 1
goversion/engine/aggregator.go:88.13,92.3 3 1
goversion/engine/aggregator.go:93.2,93.14 1 1
goversion/engine/aggregator.go:96.104,104.22 7 1
goversion/engine/aggregator.go:105.9,106.19 1 1
goversion/engine/aggregator.go:107.10,108.19 1 1
goversion/engine/aggregator.go:109.9,110.20 1 1
goversion/engine/aggregator.go:113.2,113.92 1 1
goversion/engine/aggregator.go:113.92,115.3 1 1
goversion/engine/aggregator.go:116.2,116.44 1 1
goversion/engine/aggregator.go:116.44,118.3 1 1
goversion/engine/aggregator.go:120.2,120.27 1 1
goversion/engine/aggregator.go:120.27,122.3 1 1
goversion/engine/aggregator.go:124.2,124.45 1 1
goversion/engine/aggregator.go:127.70,129.2 1 1
goversion/engine/aggregator.go:131.100,135.51 3 1
goversion/engine/aggregator.go:135.51,137.19 2 1
goversion/engine/aggregator.go:137.19,139.4 1 1
